*DEFINE_TABLE
$#Lode Parameter vs. load curves
               0.600            3.24e-01
               0.700            3.05e-01
               0.800            2.87e-01
               0.900            2.72e-01
               1.000            2.58e-01
*DEFINE_CURVE
$#Triaxiality vs. Failure Plastic Strain
$     LCID      SIDR      SCLA      SCLO      OFFA      OFFO    DATTYP          
        13         0      1.00      1.00      0.00      0.00         0         0
$                 A1                  O1
               0.000            5.31e-01
               0.100            4.78e-01
               0.200            4.35e-01
               0.300            3.99e-01
               0.400            3.69e-01
               0.500            3.43e-01
               0.600            3.21e-01
               0.700            3.02e-01
               0.800            2.85e-01
               0.900            2.70e-01
               1.000            2.56e-01
*DEFINE_CURVE
$#Triaxiality vs. Failure Plastic Strain
$     LCID      SIDR      SCLA      SCLO      OFFA      OFFO    DATTYP          
        14         0      1.00      1.00      0.00      0.00         0         0
$                 A1                  O1
               0.000            5.24e-01
               0.100            4.72e-01
               0.200            4.30e-01
               0.300            3.95e-01
               0.400            3.66e-01
               0.500            3.41e-01
               0.600            3.19e-01
               0.700            3.00e-01
               0.800            2.83e-01
               0.900            2.68e-01
               1.000            2.55e-01
*DEFINE_CURVE
$#Triaxiality vs. Failure Plastic Strain
$     LCID      SIDR      SCLA      SCLO      OFFA      OFFO    DATTYP          
        15         0      1.00      1.00      0.00      0.00         0         0
$                 A1                  O1
               0.000            5.19e-01
               0.100            4.68e-01
               0.200            4.26e-01
               0.300            3.92e-01
               0.400            3.63e-01
               0.500            3.38e-01
               0.600            3.17e-01
               0.700            2.98e-01
               0.800            2.82e-01
               0.900            2.67e-01
               1.000            2.54e-01
*DEFINE_CURVE
$#Triaxiality vs. Failure Plastic Strain
$     LCID      SIDR      SCLA      SCLO      OFFA      OFFO    DATTYP          
        16         0      1.00      1.00      0.00      0.00         0         0
$                 A1                  O1
               0.000            5.14e-01
               0.100            4.64e-01
               0.200            4.24e-01
               0.300            3.90e-01
               0.400            3.61e-01
               0.500            3.37e-01
               0.600            3.15e-01
               0.700            2.97e-01
               0.800            2.80e-01
               0.900            2.66e-01
               1.000            2.53e-01
*DEFINE_CURVE
$#Triaxiality vs. Failure Plastic Strain
$     LCID      SIDR      SCLA      SCLO      OFFA      OFFO    DATTYP          
        17         0      1.00      1.00      0.00      0.00         0         0
$                 A1                  O1
               0.000            5.11e-01
               0.100            4.62e-01
               0.200            4.22e-01
               0.300            3.88e-01
               0.400            3.60e-01
               0.500            3.35e-01
               0.600            3.14e-01
               0.700            2.96e-01
               0.800            2.80e-01
               0.900            2.65e-01
               1.000            2.52e-01
*DEFINE_CURVE
$#Triaxiality vs. Failure Plastic Strain
$     LCID      SIDR      SCLA      SCLO      OFFA      OFFO    DATTYP          
        18         0      1.00      1.00      0.00      0.00         0         0
$                 A1                  O1
               0.000            5.10e-01
               0.100            4.61e-01
               0.200            4.20e-01
               0.300            3.87e-01
               0.400            3.59e-01
               0.500            3.35e-01
               0.600            3.14e-01
               0.700            2.95e-01
               0.800            2.79e-01
               0.900            2.65e-01
               1.000            2.52e-01
*DEFINE_CURVE
$#Triaxiality vs. Failure Plastic Strain
$     LCID      SIDR      SCLA      SCLO      OFFA      OFFO    DATTYP          
        19         0      1.00      1.00      0.00      0.00         0         0
$                 A1                  O1
               0.000            5.09e-01
               0.100            4.60e-01
               0.200            4.20e-01
               0.300            3.87e-01
               0.400            3.59e-01
               0.500            3.34e-01
               0.600            3.14e-01
               0.700            2.95e-01
               0.800            2.79e-01
               0.900            2.64e-01
               1.000            2.52e-01
*DEFINE_CURVE
$#Triaxiality vs. Failure Plastic Strain
$     LCID      SIDR      SCLA      SCLO      OFFA      OFFO    DATTYP          
        20         0      1.00      1.00      0.00      0.00         0         0
$                 A1                  O1
               0.000            5.10e-01
               0.100            4.61e-01
               0.200            4.21e-01
               0.300            3.87e-01
               0.400            3.59e-01
               0.500            3.35e-01
               0.600            3.14e-01
               0.700            2.95e-01
               0.800            2.79e-01
               0.900            2.65e-01
               1.000            2.52e-01
*DEFINE_CURVE
$#Triaxiality vs. Failure Plastic Strain
$     LCID      SIDR      SCLA      SCLO      OFFA      OFFO    DATTYP          
        21         0      1.00      1.00      0.00      0.00         0         0
$                 A1                  O1
               0.000            5.12e-01
               0.100            4.63e-01
               0.200            4.22e-01
               0.300            3.88e-01
               0.400            3.60e-01
               0.500            3.36e-01
               0.600            3.15e-01
               0.700            2.96e-01
               0.800            2.80e-01
               0.900            2.65e-01
               1.000            2.52e-01
