*DEFINE_TABLE
$#Lode Parameter vs. load curves
               0.600            2.72e-01
               0.700            2.43e-01
               0.800            2.18e-01
               0.900            1.96e-01
               1.000            1.78e-01
*DEFINE_CURVE
$#Triaxiality vs. Failure Plastic Strain
$     LCID      SIDR      SCLA      SCLO      OFFA      OFFO    DATTYP          
        13         0      1.00      1.00      0.00      0.00         0         0
$                 A1                  O1
               0.000            6.04e-01
               0.100            5.17e-01
               0.200            4.47e-01
               0.300            3.90e-01
               0.400            3.42e-01
               0.500            3.02e-01
               0.600            2.68e-01
               0.700            2.40e-01
               0.800            2.15e-01
               0.900            1.94e-01
               1.000            1.76e-01
*DEFINE_CURVE
$#Triaxiality vs. Failure Plastic Strain
$     LCID      SIDR      SCLA      SCLO      OFFA      OFFO    DATTYP          
        14         0      1.00      1.00      0.00      0.00         0         0
$                 A1                  O1
               0.000            5.98e-01
               0.100            5.12e-01
               0.200            4.43e-01
               0.300            3.86e-01
               0.400            3.39e-01
               0.500            2.99e-01
               0.600            2.66e-01
               0.700            2.38e-01
               0.800            2.14e-01
               0.900            1.93e-01
               1.000            1.75e-01
*DEFINE_CURVE
$#Triaxiality vs. Failure Plastic Strain
$     LCID      SIDR      SCLA      SCLO      OFFA      OFFO    DATTYP          
        15         0      1.00      1.00      0.00      0.00         0         0
$                 A1                  O1
               0.000            5.95e-01
               0.100            5.10e-01
               0.200            4.41e-01
               0.300            3.85e-01
               0.400            3.38e-01
               0.500            2.99e-01
               0.600            2.65e-01
               0.700            2.37e-01
               0.800            2.13e-01
               0.900            1.92e-01
               1.000            1.74e-01
*DEFINE_CURVE
$#Triaxiality vs. Failure Plastic Strain
$     LCID      SIDR      SCLA      SCLO      OFFA      OFFO    DATTYP          
        16         0      1.00      1.00      0.00      0.00         0         0
$                 A1                  O1
               0.000            5.97e-01
               0.100            5.11e-01
               0.200            4.42e-01
               0.300            3.85e-01
               0.400            3.38e-01
               0.500            2.99e-01
               0.600            2.66e-01
               0.700            2.38e-01
               0.800            2.13e-01
               0.900            1.93e-01
               1.000            1.74e-01
*DEFINE_CURVE
$#Triaxiality vs. Failure Plastic Strain
$     LCID      SIDR      SCLA      SCLO      OFFA      OFFO    DATTYP          
        17         0      1.00      1.00      0.00      0.00         0         0
$                 A1                  O1
               0.000            6.02e-01
               0.100            5.16e-01
               0.200            4.46e-01
               0.300            3.89e-01
               0.400            3.41e-01
               0.500            3.01e-01
               0.600            2.68e-01
               0.700            2.39e-01
               0.800            2.15e-01
               0.900            1.94e-01
               1.000            1.75e-01
*DEFINE_CURVE
$#Triaxiality vs. Failure Plastic Strain
$     LCID      SIDR      SCLA      SCLO      OFFA      OFFO    DATTYP          
        18         0      1.00      1.00      0.00      0.00         0         0
$                 A1                  O1
               0.000            6.12e-01
               0.100            5.24e-01
               0.200            4.52e-01
               0.300            3.94e-01
               0.400            3.45e-01
               0.500            3.05e-01
               0.600            2.71e-01
               0.700            2.42e-01
               0.800            2.17e-01
               0.900            1.96e-01
               1.000            1.77e-01
*DEFINE_CURVE
$#Triaxiality vs. Failure Plastic Strain
$     LCID      SIDR      SCLA      SCLO      OFFA      OFFO    DATTYP          
        19         0      1.00      1.00      0.00      0.00         0         0
$                 A1                  O1
               0.000            6.27e-01
               0.100            5.35e-01
               0.200            4.62e-01
               0.300            4.02e-01
               0.400            3.52e-01
               0.500            3.10e-01
               0.600            2.75e-01
               0.700            2.46e-01
               0.800            2.20e-01
               0.900            1.99e-01
               1.000            1.80e-01
*DEFINE_CURVE
$#Triaxiality vs. Failure Plastic Strain
$     LCID      SIDR      SCLA      SCLO      OFFA      OFFO    DATTYP          
        20         0      1.00      1.00      0.00      0.00         0         0
$                 A1                  O1
               0.000            6.46e-01
               0.100            5.51e-01
               0.200            4.74e-01
               0.300            4.12e-01
               0.400            3.60e-01
               0.500            3.18e-01
               0.600            2.82e-01
               0.700            2.51e-01
               0.800            2.25e-01
               0.900            2.02e-01
               1.000            1.83e-01
*DEFINE_CURVE
$#Triaxiality vs. Failure Plastic Strain
$     LCID      SIDR      SCLA      SCLO      OFFA      OFFO    DATTYP          
        21         0      1.00      1.00      0.00      0.00         0         0
$                 A1                  O1
               0.000            6.71e-01
               0.100            5.71e-01
               0.200            4.90e-01
               0.300            4.25e-01
               0.400            3.71e-01
               0.500            3.27e-01
               0.600            2.89e-01
               0.700            2.57e-01
               0.800            2.30e-01
               0.900            2.07e-01
               1.000            1.87e-01
